year,cars,pop18plus
2010,681,1041
2011,654,1067
2012,688,1079
2013,682,1078
2014,715,1087
2015,716,1059
2016,769,1074
2017,742,1071
2018,695,1043
2019,708,1073
2020,677,1063
2010,986,1447
2011,999,1467
2012,1016,1443
2013,990,1422
2014,1034,1437
2015,1056,1452
2016,1083,1458
2017,1102,1467
2018,1108,1467
2019,1114,1455
2020,1109,1456
2010,706,1218
2011,715,1259
2012,729,1244
2013,722,1245
2014,732,1249
2015,763,1249
2016,772,1247
2017,790,1242
2018,798,1238
2019,801,1247
2020,796,1245
2010,803,1363
2011,821,1383
2012,803,1420
2013,829,1444
2014,863,1455
2015,913,1459
2016,928,1497
2017,914,1500
2018,911,1493
2019,915,1493
2020,908,1493
2010,891,1265
2011,856,1277
2012,897,1236
2013,908,1265
2014,934,1273
2015,1033,1309
2016,987,1283
2017,914,1273
2018,851,1263
2019,848,1250
2020,824,1259
2010,529,1075
2011,561,1060
2012,584,1093
2013,573,1075
2014,599,1083
2015,613,1082
2016,640,1108
2017,630,1137
2018,651,1109
2019,662,1130
2020,645,1127
2010,753,1389
2011,742,1387
2012,740,1380
2013,775,1429
2014,784,1422
2015,826,1429
2016,837,1443
2017,825,1444
2018,828,1434
2019,842,1412
2020,824,1413
2010,735,1305
2011,689,1378
2012,634,1392
2013,632,1419
2014,668,1439
2015,659,1465
2016,704,1477
2017,719,1410
2018,721,1456
2019,753,1460
2020,748,1460
2010,865,1236
2011,863,1224
2012,849,1264
2013,878,1252
2014,871,1253
2015,881,1259
2016,884,1247
2017,847,1217
2018,829,1208
2019,828,1207
2020,806,1212
2010,696,1312
2011,714,1339
2012,693,1328
2013,663,1319
2014,682,1251
2015,675,1249
2016,682,1239
2017,683,1285
2018,687,1247
2019,716,1242
2020,683,1240
2010,842,1243
2011,835,1247
2012,853,1275
2013,846,1287
2014,866,1260
2015,879,1266
2016,887,1261
2017,883,1246
2018,869,1264
2019,889,1247
2020,883,1252
2010,697,1285
2011,666,1343
2012,695,1355
2013,663,1350
2014,687,1364
2015,741,1339
2016,779,1359
2017,786,1353
2018,784,1403
2019,770,1389
2020,761,1392
2010,774,1194
2011,754,1188
2012,759,1150
2013,764,1139
2014,771,1109
2015,768,1141
2016,793,1123
2017,813,1106
2018,773,1120
2019,761,1117
2020,749,1121
2010,639,1193
2011,641,1171
2012,635,1152
2013,643,1135
2014,661,1153
2015,727,1143
2016,747,1184
2017,738,1212
2018,741,1190
2019,738,1189
2020,725,1190
2010,593,975
2011,594,973
2012,611,989
2013,611,989
2014,609,998
2015,601,970
2016,630,1011
2017,626,992
2018,639,1001
2019,632,1034
2020,628,1038
2010,805,1225
2011,811,1251
2012,837,1215
2013,817,1215
2014,823,1223
2015,858,1224
2016,850,1248
2017,863,1244
2018,877,1217
2019,893,1234
2020,887,1231
2010,785,1091
2011,795,1115
2012,785,1113
2013,802,1092
2014,808,1113
2015,816,1110
2016,841,1114
2017,841,1101
2018,846,1089
2019,875,1134
2020,846,1141
2010,985,1282
2011,981,1286
2012,1003,1275
2013,1010,1312
2014,1018,1300
2015,1022,1327
2016,1045,1322
2017,1064,1336
2018,1057,1307
2019,1035,1321
2020,1036,1326
2010,945,1093
2011,945,1104
2012,947,1121
2013,953,1102
2014,965,1114
2015,960,1111
2016,942,1107
2017,962,1119
2018,969,1092
2019,967,1083
2020,947,1084
2010,851,1098
2011,844,1074
2012,845,1059
2013,830,1065
2014,862,1061
2015,841,1046
2016,853,1048
2017,870,1052
2018,840,1050
2019,856,1040
2020,849,1047
2010,942,1221
2011,946,1248
2012,923,1233
2013,937,1259
2014,940,1269
2015,960,1236
2016,962,1257
2017,955,1277
2018,943,1266
2019,947,1266
2020,931,1269
2010,919,1248
2011,923,1214
2012,958,1252
2013,950,1282
2014,962,1279
2015,985,1278
2016,986,1294
2017,997,1282
2018,1003,1298
2019,1013,1288
2020,1008,1294
2010,951,1241
2011,962,1228
2012,987,1243
2013,971,1255
2014,970,1259
2015,974,1272
2016,993,1272
2017,1016,1263
2018,1007,1274
2019,1034,1289
2020,1002,1301
2010,920,1388
2011,921,1430
2012,896,1413
2013,893,1391
2014,908,1419
2015,909,1422
2016,945,1437
2017,969,1460
2018,1003,1515
2019,985,1547
2020,958,1559
2010,891,1684
2011,916,1690
2012,913,1705
2013,938,1727
2014,937,1756
2015,936,1757
2016,953,1740
2017,945,1701
2018,920,1723
2019,931,1725
2020,933,1741
2010,1127,1440
2011,1120,1468
2012,1074,1468
2013,1084,1469
2014,1123,1510
2015,1114,1495
2016,1137,1500
2017,1160,1489
2018,1184,1524
2019,1239,1552
2020,1230,1563
2010,1091,1568
2011,1103,1574
2012,1092,1610
2013,1079,1656
2014,1101,1629
2015,1107,1652
2016,1132,1641
2017,1135,1627
2018,1133,1602
2019,1116,1599
2020,1103,1603
2010,1084,1531
2011,1051,1515
2012,1070,1547
2013,1100,1533
2014,1119,1575
2015,1093,1517
2016,1107,1527
2017,1128,1539
2018,1154,1527
2019,1166,1555
2020,1131,1555
2010,779,1221
2011,783,1220
2012,768,1230
2013,791,1187
2014,779,1179
2015,786,1189
2016,780,1202
2017,791,1188
2018,806,1211
2019,788,1197
2020,785,1202
2010,667,1048
2011,644,1059
2012,649,1042
2013,661,1043
2014,681,1006
2015,690,986
2016,782,997
2017,847,1149
2018,852,1184
2019,884,1186
2020,871,1188
2010,624,1034
2011,617,1077
2012,631,1095
2013,636,1068
2014,639,1076
2015,647,1099
2016,655,1104
2017,658,1082
2018,656,1071
2019,657,1062
2020,659,1066
2010,799,1142
2011,797,1188
2012,784,1167
2013,778,1186
2014,799,1158
2015,809,1147
2016,795,1163
2017,797,1156
2018,816,1159
2019,832,1167
2020,815,1169
2010,746,1037
2011,727,1061
2012,731,1062
2013,737,1043
2014,728,1041
2015,745,1028
2016,758,1030
2017,771,1038
2018,780,1050
2019,781,1050
2020,779,1051
2010,864,1095
2011,877,1069
2012,865,1064
2013,865,1067
2014,864,1073
2015,861,1070
2016,827,1069
2017,834,1048
2018,842,1042
2019,846,1047
2020,829,1047
2010,752,1123
2011,742,1148
2012,741,1133
2013,780,1129
2014,785,1110
2015,776,1132
2016,788,1116
2017,817,1100
2018,825,1141
2019,787,1119
2020,776,1122
2010,835,1158
2011,832,1175
2012,841,1181
2013,850,1170
2014,869,1176
2015,866,1180
2016,870,1187
2017,871,1172
2018,860,1171
2019,875,1164
2020,883,1167
2010,478,931
2011,487,949
2012,482,921
2013,480,893
2014,517,909
2015,531,924
2016,528,923
2017,530,933
2018,524,926
2019,534,896
2020,528,895
2010,888,1004
2011,913,1019
2012,890,993
2013,923,1013
2014,875,1006
2015,892,1009
2016,914,999
2017,900,994
2018,892,1035
2019,881,1023
2020,870,1022
2010,728,1142
2011,743,1171
2012,717,1175
2013,746,1152
2014,765,1168
2015,749,1173
2016,765,1175
2017,756,1188
2018,769,1171
2019,792,1176
2020,791,1175
2010,839,1245
2011,827,1229
2012,827,1223
2013,832,1183
2014,842,1174
2015,843,1187
2016,870,1185
2017,896,1155
2018,873,1157
2019,850,1168
2020,856,1169
2010,1018,1443
2011,1053,1427
2012,1047,1442
2013,1061,1468
2014,1061,1467
2015,1072,1460
2016,1085,1459
2017,1089,1475
2018,1039,1450
2019,1052,1416
2020,1033,1428
2010,677,1181
2011,689,1191
2012,713,1211
2013,695,1202
2014,737,1198
2015,753,1229
2016,739,1199
2017,776,1194
2018,795,1232
2019,828,1234
2020,832,1235
2010,880,1204
2011,853,1198
2012,873,1202
2013,867,1191
2014,885,1268
2015,918,1294
2016,907,1273
2017,890,1279
2018,883,1267
2019,890,1263
2020,895,1268
2010,827,1097
2011,846,1137
2012,855,1133
2013,834,1112
2014,864,1112
2015,873,1089
2016,871,1046
2017,866,1029
2018,875,1052
2019,881,1031
2020,873,1028
2010,864,1585
2011,874,1673
2012,889,1702
2013,925,1708
2014,983,1722
2015,1015,1793
2016,1073,1849
2017,1132,1956
2018,1168,1987
2019,1242,2045
2020,1205,2051
2010,715,1120
2011,714,1101
2012,722,1122
2013,722,1117
2014,720,1123
2015,740,1129
2016,752,1128
2017,764,1118
2018,753,1081
2019,747,1067
2020,732,1067
2010,662,1021
2011,685,1057
2012,701,1082
2013,715,1032
2014,742,1040
2015,762,1037
2016,747,1030
2017,754,1063
2018,770,1024
2019,773,999
2020,765,1003
2010,534,1090
2011,539,1080
2012,554,1074
2013,565,1081
2014,578,1113
2015,585,1101
2016,586,1093
2017,580,1106
2018,583,1093
2019,589,1065
2020,601,1064
2010,781,1415
2011,774,1412
2012,783,1430
2013,777,1440
2014,787,1399
2015,778,1413
2016,798,1374
2017,806,1390
2018,807,1373
2019,800,1336
2020,800,1332
2010,1161,1765
2011,1175,1773
2012,1194,1783
2013,1171,1773
2014,1197,1798
2015,1189,1823
2016,1218,1795
2017,1237,1806
2018,1202,1797
2019,1249,1780
2020,1230,1790
2010,754,1230
2011,745,1279
2012,774,1250
2013,776,1257
2014,781,1256
2015,806,1208
2016,848,1217
2017,844,1231
2018,867,1213
2019,869,1252
2020,859,1256
2010,506,1060
2011,509,1080
2012,520,1074
2013,517,1080
2014,529,1074
2015,557,1070
2016,599,1085
2017,604,1064
2018,577,1044
2019,585,1046
2020,562,1041
2010,770,964
2011,780,975
2012,771,930
2013,781,945
2014,785,944
2015,773,959
2016,756,935
2017,746,922
2018,757,910
2019,771,943
2020,741,944
2010,1003,1356
2011,1001,1342
2012,1008,1334
2013,990,1335
2014,999,1316
2015,1046,1303
2016,1031,1292
2017,1050,1307
2018,1034,1301
2019,1056,1299
2020,1065,1307
2010,1040,1230
2011,1022,1236
2012,1056,1231
2013,1060,1248
2014,1085,1261
2015,1081,1285
2016,1107,1280
2017,1156,1269
2018,1138,1261
2019,1192,1270
2020,1178,1273
2010,1061,1348
2011,1071,1342
2012,1070,1343
2013,1081,1332
2014,1079,1347
2015,1062,1362
2016,1072,1366
2017,1061,1345
2018,1065,1342
2019,1070,1336
2020,1056,1354
2010,819,1190
2011,807,1163
2012,805,1186
2013,812,1232
2014,849,1240
2015,836,1214
2016,833,1216
2017,829,1182
2018,849,1168
2019,850,1173
2020,852,1175
2010,813,1096
2011,814,1079
2012,821,1084
2013,818,1077
2014,863,1079
2015,861,1085
2016,879,1100
2017,859,1078
2018,866,1068
2019,862,1062
2020,836,1059
2010,855,1060
2011,842,1053
2012,840,1074
2013,834,1051
2014,842,1052
2015,850,1054
2016,838,1045
2017,817,1031
2018,819,1016
2019,824,1019
2020,819,1021
2010,742,1198
2011,750,1230
2012,777,1219
2013,788,1211
2014,808,1246
2015,816,1261
2016,803,1228
2017,792,1224
2018,804,1239
2019,828,1237
2020,805,1238
2010,1180,1341
2011,1065,1364
2012,1135,1334
2013,1113,1359
2014,1066,1390
2015,1099,1399
2016,1281,1406
2017,1342,1400
2018,1474,1401
2019,1471,1358
2020,1296,1357
2010,1080,1551
2011,1112,1558
2012,1150,1534
2013,1131,1555
2014,1164,1558
2015,1193,1584
2016,1219,1584
2017,1208,1594
2018,1149,1598
2019,1132,1606
2020,1132,1611
2010,802,1496
2011,782,1487
2012,781,1477
2013,802,1477
2014,814,1476
2015,841,1466
2016,855,1437
2017,883,1480
2018,899,1493
2019,908,1515
2020,926,1515
2010,766,1453
2011,741,1452
2012,778,1441
2013,809,1463
2014,806,1434
2015,827,1435
2016,863,1452
2017,888,1513
2018,888,1550
2019,889,1549
2020,862,1553
2010,938,1423
2011,987,1429
2012,984,1441
2013,980,1428
2014,1022,1430
2015,1035,1427
2016,1042,1417
2017,1062,1450
2018,1119,1460
2019,1081,1442
2020,1048,1443
2010,800,1331
2011,837,1341
2012,849,1372
2013,841,1379
2014,846,1367
2015,855,1373
2016,879,1380
2017,895,1379
2018,907,1394
2019,918,1386
2020,930,1385
2010,1033,1545
2011,1018,1532
2012,1014,1545
2013,1023,1597
2014,1059,1559
2015,1060,1567
2016,1087,1573
2017,1093,1529
2018,1111,1528
2019,1112,1540
2020,1110,1546
2010,704,1220
2011,725,1231
2012,749,1209
2013,749,1231
2014,776,1248
2015,787,1243
2016,792,1242
2017,793,1261
2018,813,1261
2019,817,1257
2020,805,1256
2010,838,1325
2011,825,1321
2012,841,1300
2013,867,1294
2014,874,1328
2015,875,1339
2016,892,1315
2017,898,1337
2018,903,1343
2019,931,1333
2020,927,1341
2010,792,1159
2011,783,1193
2012,779,1206
2013,794,1224
2014,795,1223
2015,825,1206
2016,826,1198
2017,840,1220
2018,841,1189
2019,823,1162
2020,829,1165
2010,688,1292
2011,710,1315
2012,725,1342
2013,719,1344
2014,753,1373
2015,772,1405
2016,813,1428
2017,803,1428
2018,840,1437
2019,827,1423
2020,837,1424
2010,907,1355
2011,930,1359
2012,932,1367
2013,947,1380
2014,977,1400
2015,1000,1374
2016,1017,1396
2017,1019,1416
2018,1043,1396
2019,1034,1407
2020,1009,1409
2010,775,1213
2011,789,1209
2012,780,1200
2013,779,1211
2014,784,1206
2015,820,1194
2016,830,1216
2017,845,1212
2018,847,1214
2019,848,1208
2020,841,1212
2010,970,1446
2011,1015,1437
2012,1020,1455
2013,1008,1428
2014,998,1451
2015,1034,1431
2016,1071,1427
2017,1074,1484
2018,1092,1499
2019,1095,1505
2020,1076,1514
2010,875,1506
2011,911,1553
2012,895,1554
2013,919,1601
2014,955,1596
2015,966,1588
2016,974,1614
2017,977,1602
2018,976,1597
2019,998,1555
2020,979,1561
2010,804,1467
2011,830,1490
2012,832,1552
2013,851,1563
2014,894,1553
2015,917,1568
2016,945,1568
2017,941,1651
2018,948,1666
2019,958,1670
2020,934,1675
2010,1173,1536
2011,1184,1558
2012,1203,1588
2013,1239,1609
2014,1231,1631
2015,1215,1606
2016,1180,1625
2017,1190,1646
2018,1192,1619
2019,1209,1599
2020,1216,1608
2010,769,1391
2011,743,1448
2012,759,1462
2013,765,1420
2014,756,1446
2015,810,1485
2016,830,1468
2017,815,1491
2018,786,1456
2019,807,1466
2020,809,1470
2010,857,1402
2011,851,1397
2012,867,1403
2013,904,1419
2014,925,1479
2015,933,1487
2016,945,1470
2017,942,1450
2018,979,1481
2019,1003,1488
2020,1007,1494
2010,983,1231
2011,996,1225
2012,1007,1259
2013,992,1227
2014,992,1246
2015,1027,1222
2016,1033,1248
2017,1041,1210
2018,1072,1239
2019,1073,1241
2020,1072,1247
2010,1213,1455
2011,1209,1443
2012,1179,1407
2013,1203,1399
2014,1193,1432
2015,1183,1409
2016,1220,1402
2017,1257,1432
2018,1275,1438
2019,1253,1431
2020,1224,1441
2010,740,1358
2011,738,1340
2012,717,1340
2013,717,1310
2014,728,1330
2015,744,1303
2016,726,1302
2017,733,1315
2018,751,1322
2019,764,1347
2020,744,1343
2010,714,1170
2011,712,1211
2012,709,1228
2013,729,1246
2014,718,1243
2015,750,1235
2016,757,1254
2017,756,1258
2018,731,1251
2019,747,1292
2020,743,1288
2010,755,1248
2011,737,1247
2012,734,1246
2013,714,1285
2014,760,1278
2015,763,1284
2016,800,1310
2017,812,1289
2018,831,1269
2019,821,1292
2020,801,1291
2010,896,1283
2011,879,1270
2012,885,1279
2013,904,1270
2014,911,1272
2015,928,1284
2016,925,1298
2017,940,1292
2018,958,1330
2019,968,1366
2020,961,1370
2010,1064,1237
2011,1043,1276
2012,1046,1290
2013,1065,1311
2014,1052,1337
2015,1055,1307
2016,1078,1316
2017,1085,1316
2018,1099,1299
2019,1123,1290
2020,1099,1297
2010,786,1415
2011,800,1429
2012,791,1409
2013,841,1393
2014,804,1398
2015,861,1405
2016,864,1387
2017,898,1418
2018,868,1387
2019,874,1387
2020,816,1380
2010,741,1409
2011,751,1431
2012,752,1436
2013,754,1404
2014,776,1435
2015,780,1393
2016,807,1426
2017,817,1421
2018,832,1445
2019,844,1507
2020,826,1516
2010,678,1666
2011,682,1660
2012,690,1678
2013,710,1741
2014,772,1780
2015,827,1832
2016,846,1892
2017,878,1948
2018,903,2070
2019,904,2096
2020,889,2094
2010,523,997
2011,434,1001
2012,423,992
2013,453,999
2014,476,1012
2015,475,1071
2016,461,1082
2017,458,1083
2018,475,1051
2019,460,1078
2020,466,1078
2010,507,1234
2011,559,1423
2012,552,1410
2013,563,1461
2014,586,1480
2015,574,1525
2016,600,1534
2017,590,1607
2018,608,1628
2019,589,1639
2020,563,1637
2010,628,1141
2011,603,1134
2012,641,1087
2013,634,1094
2014,634,1123
2015,654,1154
2016,689,1164
2017,673,1190
2018,668,1211
2019,665,1217
2020,646,1217
2010,313,911
2011,336,949
2012,314,984
2013,346,1005
2014,326,1041
2015,340,1007
2016,353,1022
2017,371,1041
2018,369,1031
2019,358,1007
2020,347,1001
